date,price
2020-03-24,43.84
2020-03-25,43.72
2020-03-26,46.11
2020-03-27,45.9
2020-03-30,47.69
2020-03-31,46.72
2020-04-01,45.93
2020-04-02,47.11
2020-04-03,47.48
2020-04-06,49.24
2020-04-07,48.68
2020-04-08,49.4
2020-04-09,49.86
2020-04-13,49.49
2020-04-14,51.59
2020-04-15,50.78
2020-04-16,51.11
2020-04-17,51.9
2020-04-20,50.87
2020-04-21,49.79
2020-04-22,50.27
2020-04-23,49.83
2020-04-24,50.36
2020-04-27,50.51
2020-04-28,50.79
2020-04-29,50.57
2020-04-30,49.97
2020-05-01,49.42
2020-05-04,49.4
2020-05-05,49.44
2020-05-06,48.9
2020-05-07,48.76
2020-05-08,49.85
2020-05-11,49.78
2020-05-12,49.36
2020-05-13,48.92
2020-05-14,48.8
2020-05-15,49.23
2020-05-18,50.01
2020-05-19,49.09
2020-05-20,49.67
2020-05-21,49.12
2020-05-22,49.3
2020-05-26,49.56
2020-05-27,50.31
2020-05-28,50.75
2020-05-29,50.81
2020-06-01,51.16
2020-06-02,51.29
2020-06-03,51.36
2020-06-04,51.11
2020-06-05,51.83
2020-06-08,52.38
2020-06-09,51.96
2020-06-10,51.81
2020-06-11,49.84
2020-06-12,49.85
2020-06-15,50.43
2020-06-16,51.22
2020-06-17,51.14
2020-06-18,51.41
2020-06-19,51.14
2020-06-22,50.99
2020-06-23,50.92
2020-06-24,50.06
2020-06-25,50.41
2020-06-26,49.39
2020-06-29,50.32
2020-06-30,50.69
2020-07-01,50.73
2020-07-02,50.99
2020-07-06,51.24
2020-07-07,51.71
2020-07-08,51.58
2020-07-09,51.18
2020-07-10,52.12
2020-07-13,52.04
2020-07-14,52.8
2020-07-15,52.84
2020-07-16,52.96
2020-07-17,53.24
2020-07-20,52.71
2020-07-21,53.16
2020-07-22,53.59
2020-07-23,53.78
2020-07-24,53.71
2020-07-27,53.98
2020-07-28,54.18
2020-07-29,54.25
2020-07-30,54.25
2020-07-31,54.2
2020-08-03,54.05
2020-08-04,54.73
2020-08-05,54.62
2020-08-06,54.61
2020-08-07,54.9
2020-08-10,55.19
2020-08-11,54.81
2020-08-12,55.52
2020-08-13,55.47
2020-08-14,55.46
2020-08-17,55.77
2020-08-18,56.0
2020-08-19,55.56
2020-08-20,55.45
2020-08-21,55.58
2020-08-24,56.06
2020-08-25,55.94
2020-08-26,56.01
2020-08-27,56.35
2020-08-28,56.86
2020-08-31,56.69
2020-09-01,56.75
2020-09-02,57.78
2020-09-03,56.79
2020-09-04,56.66
2020-09-08,55.46
2020-09-09,56.27
2020-09-10,55.58
2020-09-11,55.89
2020-09-14,56.25
2020-09-15,56.17
2020-09-16,55.92
2020-09-17,55.57
2020-09-18,55.06
2020-09-21,54.64
2020-09-22,54.96
2020-09-23,54.13
2020-09-24,54.53
2020-09-25,54.82
2020-09-28,55.44
2020-09-29,55.07
2020-09-30,55.74
2020-10-01,56.05
2020-10-02,55.74
2020-10-05,56.12
2020-10-06,55.75
2020-10-07,56.35
2020-10-08,56.72
2020-10-09,57.17
2020-10-12,57.83
2020-10-13,57.78
2020-10-14,57.49
2020-10-15,57.52
2020-10-16,57.54
2020-10-19,56.79
2020-10-20,56.73
2020-10-21,56.78
2020-10-22,56.76
2020-10-23,56.86
2020-10-26,56.13
2020-10-27,55.98
2020-10-28,54.35
2020-10-29,54.33
2020-10-30,54.14
2020-11-02,55.0
2020-11-03,55.91
2020-11-04,55.93
2020-11-05,56.34
2020-11-06,56.6
2020-11-09,56.47
2020-11-10,57.58
2020-11-11,58.08
2020-11-12,57.92
2020-11-13,58.72
2020-11-16,59.26
2020-11-17,58.85
2020-11-18,58.04
2020-11-19,58.19
2020-11-20,57.83
2020-11-23,57.85
2020-11-24,58.24
2020-11-25,58.2
2020-11-27,58.19
2020-11-30,58.18
2020-12-01,58.7
2020-12-02,58.21
2020-12-03,58.36
2020-12-04,58.81
2020-12-07,58.58
2020-12-08,58.91
2020-12-09,58.67
2020-12-10,58.41
2020-12-11,58.54
2020-12-14,58.32
2020-12-15,58.45
2020-12-16,58.57
2020-12-17,58.94
2020-12-18,59.07
2020-12-21,58.44
2020-12-22,58.02
2020-12-23,58.22
2020-12-24,58.51
2020-12-28,58.97
2020-12-29,58.79
2020-12-30,58.73
2020-12-31,59.15
2021-01-04,58.51
2021-01-05,58.51
2021-01-06,58.55
2021-01-07,58.37
2021-01-08,58.66
2021-01-11,58.16
2021-01-12,57.97
2021-01-13,58.06
2021-01-14,57.75
2021-01-15,57.55
2021-01-19,57.3
2021-01-20,57.4
2021-01-21,57.21
2021-01-22,57.06
2021-01-25,57.63
2021-01-26,58.15
2021-01-27,57.16
2021-01-28,57.38
2021-01-29,56.2
2021-02-01,56.25
2021-02-02,56.63
2021-02-03,56.72
2021-02-04,57.13
2021-02-05,57.66
2021-02-08,57.88
2021-02-09,57.83
2021-02-10,57.77
2021-02-11,57.51
2021-02-12,57.6
2021-02-16,57.5
2021-02-17,57.71
2021-02-18,57.67
2021-02-19,56.94
2021-02-22,57.0
2021-02-23,57.08
2021-02-24,57.04
2021-02-25,56.42
2021-02-26,55.51
2021-03-01,56.07
2021-03-02,55.97
2021-03-03,55.71
2021-03-04,55.51
2021-03-05,56.73
2021-03-08,56.98
2021-03-09,56.93
2021-03-10,57.67
2021-03-11,57.53
2021-03-12,58.01
2021-03-15,58.26
2021-03-16,58.33
2021-03-17,58.24
2021-03-18,58.01
2021-03-19,58.21
2021-03-22,58.82
2021-03-23,59.07
2021-03-24,58.84
2021-03-25,59.41
2021-03-26,60.46
2021-03-29,61.07
2021-03-30,60.42
2021-03-31,60.22
2021-04-01,59.93
2021-04-05,60.7
2021-04-06,60.96
2021-04-07,60.81
2021-04-08,60.87
2021-04-09,60.76
2021-04-12,61.09
2021-04-13,60.76
2021-04-14,60.71
2021-04-15,61.19
2021-04-16,61.55
2021-04-19,61.31
2021-04-20,61.64
2021-04-21,61.95
2021-04-22,61.49
2021-04-23,61.33
2021-04-26,60.65
2021-04-27,60.6
2021-04-28,60.65
2021-04-29,61.29
2021-04-30,61.34
2021-05-03,61.85
2021-05-04,61.53
2021-05-05,61.48
2021-05-06,62.28
2021-05-07,62.28
2021-05-10,62.75
2021-05-11,62.21
2021-05-12,61.38
2021-05-13,62.24
2021-05-14,62.52
2021-05-17,62.43
2021-05-18,62.23
2021-05-19,62.03
2021-05-20,62.6
2021-05-21,62.61
2021-05-24,62.8
2021-05-25,62.82
2021-05-26,62.68
2021-05-27,62.3
2021-05-28,62.43
2021-06-01,62.22
2021-06-02,62.45
2021-06-03,62.83
2021-06-04,63.05
2021-06-07,62.95
2021-06-08,62.42
2021-06-09,62.12
2021-06-10,62.51
2021-06-11,62.54
2021-06-14,62.51
2021-06-15,62.36
2021-06-16,61.53
2021-06-17,61.75
2021-06-18,60.66
2021-06-21,61.35
2021-06-22,61.44
2021-06-23,61.06
2021-06-24,61.36
2021-06-25,61.83
2021-06-28,61.88
2021-06-29,61.61
2021-06-30,62.09
2021-07-01,61.9
2021-07-02,62.05
2021-07-06,61.79
2021-07-07,62.12
2021-07-08,61.89
2021-07-09,62.25
2021-07-12,62.15
2021-07-13,62.13
2021-07-14,62.68
2021-07-15,62.94
2021-07-16,63.04
2021-07-19,62.85
2021-07-20,62.87
2021-07-21,62.71
2021-07-22,62.6
2021-07-23,63.36
2021-07-26,63.46
2021-07-27,63.6
2021-07-28,63.04
2021-07-29,63.35
2021-07-30,63.45
2021-08-02,63.19
2021-08-03,63.47
2021-08-04,62.65
2021-08-05,62.95
2021-08-06,62.95
2021-08-09,63.18
2021-08-10,63.63
2021-08-11,63.84
2021-08-12,63.81
2021-08-13,64.34
2021-08-16,64.71
2021-08-17,64.75
2021-08-18,63.94
2021-08-19,64.46
2021-08-20,64.56
2021-08-23,64.36
2021-08-24,63.87
2021-08-25,63.76
2021-08-26,63.47
2021-08-27,63.69
2021-08-30,63.98
2021-08-31,64.12
2021-09-01,64.46
2021-09-02,64.71
2021-09-03,64.63
2021-09-07,63.88
2021-09-08,64.43
2021-09-09,64.06
2021-09-10,63.78
2021-09-13,63.94
2021-09-14,63.65
2021-09-15,63.88
2021-09-16,63.67
2021-09-17,63.32
2021-09-20,62.69
2021-09-21,62.62
2021-09-22,62.8
2021-09-23,63.03
2021-09-24,63.06
2021-09-27,62.77
2021-09-28,62.03
2021-09-29,62.59
2021-09-30,61.47
2021-10-01,61.63
2021-10-04,61.43
2021-10-05,61.74
2021-10-06,62.34
2021-10-07,62.62
2021-10-08,62.55
2021-10-11,62.53
2021-10-12,62.56
2021-10-13,62.67
2021-10-14,63.38
2021-10-15,63.22
2021-10-18,62.85
2021-10-19,62.88
2021-10-20,63.24
2021-10-21,63.16
2021-10-22,63.65
2021-10-25,63.61
2021-10-26,63.83
2021-10-27,63.46
2021-10-28,63.68
2021-10-29,63.62
2021-11-01,63.72
2021-11-02,64.14
2021-11-03,64.74
2021-11-04,64.81
2021-11-05,65.18
2021-11-08,64.66
2021-11-09,64.89
2021-11-10,65.08
2021-11-11,65.04
2021-11-12,65.04
2021-11-15,65.35
2021-11-16,64.94
2021-11-17,64.8
2021-11-18,64.56
2021-11-19,64.33
2021-11-22,64.84
2021-11-23,65.27
2021-11-24,65.07
2021-11-26,64.25
2021-11-29,64.41
2021-11-30,62.76
2021-12-01,62.46
2021-12-02,63.12
2021-12-03,63.9
2021-12-06,65.03
2021-12-07,65.17
2021-12-08,64.97
2021-12-09,65.14
2021-12-10,66.24
2021-12-13,67.11
2021-12-14,67.15
2021-12-15,67.83
2021-12-16,68.31
2021-12-17,67.14
2021-12-20,67.16
2021-12-21,67.07
2021-12-22,67.5
2021-12-23,67.65
2021-12-27,68.37
2021-12-28,68.76
2021-12-29,69.07
2021-12-30,68.85
2021-12-31,69.32
2022-01-03,69.31
2022-01-04,69.78
2022-01-05,69.72
2022-01-06,69.53
2022-01-07,69.6
2022-01-10,69.05
2022-01-11,68.97
2022-01-12,69.0
2022-01-13,69.12
2022-01-14,69.25
2022-01-18,68.25
2022-01-19,68.68
2022-01-20,68.23
2022-01-21,68.29
2022-01-24,68.06
2022-01-25,67.31
2022-01-26,66.8
2022-01-27,67.25
2022-01-28,68.04
2022-01-31,68.3
2022-02-01,68.23
2022-02-02,69.05
2022-02-03,69.07
2022-02-04,68.23
2022-02-07,68.35
2022-02-08,68.61
2022-02-09,68.63
2022-02-10,67.89
2022-02-11,67.65
2022-02-14,67.46
2022-02-15,67.58
2022-02-16,67.7
2022-02-17,68.23
2022-02-18,68.35
2022-02-22,67.82
2022-02-23,67.27
2022-02-24,66.11
2022-02-25,68.24
2022-02-28,67.34
2022-03-01,66.94
2022-03-02,67.65
2022-03-03,68.2
2022-03-04,68.21
2022-03-07,66.97
2022-03-08,65.16
2022-03-09,65.6
2022-03-10,64.98
2022-03-11,64.22
2022-03-14,64.57
2022-03-15,66.01
2022-03-16,66.09
2022-03-17,66.54
2022-03-18,66.7
2022-03-21,66.78
2022-03-22,67.28
2022-03-23,66.74
2022-03-24,67.21
2022-03-25,67.77
2022-03-28,68.05
2022-03-29,68.65
2022-03-30,68.7
2022-03-31,68.53
2022-04-01,69.22
2022-04-04,69.0
2022-04-05,69.07
2022-04-06,69.94
2022-04-07,70.79
2022-04-08,71.09
2022-04-11,70.8
2022-04-12,70.82
2022-04-13,71.22
2022-04-14,71.2
2022-04-18,70.61
2022-04-19,71.69
2022-04-20,72.76
2022-04-21,72.7
2022-04-22,71.56
2022-04-25,71.88
2022-04-26,70.77
2022-04-27,71.03
2022-04-28,72.07
2022-04-29,70.11
2022-05-02,69.19
2022-05-03,69.0
2022-05-04,70.55
2022-05-05,69.21
2022-05-06,69.28
2022-05-09,69.26
2022-05-10,68.78
2022-05-11,68.48
2022-05-12,68.46
2022-05-13,69.49
2022-05-16,69.81
2022-05-17,69.33
2022-05-18,64.87
2022-05-19,63.71
2022-05-20,63.85
2022-05-23,65.17
2022-05-24,66.23
2022-05-25,66.25
2022-05-26,66.95
2022-05-27,67.73
2022-05-31,67.25
2022-06-01,66.38
2022-06-02,67.34
2022-06-03,66.67
2022-06-06,66.69
2022-06-07,67.04
2022-06-08,66.22
2022-06-09,65.23
2022-06-10,64.95
2022-06-13,63.55
2022-06-14,62.8
2022-06-15,62.86
2022-06-16,62.38
2022-06-17,62.16
2022-06-21,63.82
2022-06-22,63.77
2022-06-23,65.01
2022-06-24,66.28
2022-06-27,66.1
2022-06-28,65.22
2022-06-29,65.63
2022-06-30,65.67
2022-07-01,66.62
2022-07-05,66.19
2022-07-06,66.38
2022-07-07,66.45
2022-07-08,66.33
2022-07-11,66.24
2022-07-12,66.05
2022-07-13,66.09
2022-07-14,66.15
2022-07-15,66.37
2022-07-18,65.72
2022-07-19,66.41
2022-07-20,65.96
2022-07-21,66.16
2022-07-22,66.6
2022-07-25,66.93
2022-07-26,66.77
2022-07-27,67.23
2022-07-28,68.3
2022-07-29,67.78
2022-08-01,68.62
2022-08-02,68.08
2022-08-03,68.52
2022-08-04,68.07
2022-08-05,67.91
2022-08-08,67.88
2022-08-09,67.78
2022-08-10,68.28
2022-08-11,68.11
2022-08-12,68.7
2022-08-15,69.39
2022-08-16,70.17
2022-08-17,69.97
2022-08-18,70.2
2022-08-19,69.98
2022-08-22,69.27
2022-08-23,68.97
2022-08-24,69.14
2022-08-25,69.46
2022-08-26,67.74
2022-08-29,67.63
2022-08-30,66.93
2022-08-31,66.52
2022-09-01,66.89
2022-09-02,66.02
2022-09-06,65.65
2022-09-07,66.83
2022-09-08,66.66
2022-09-09,67.31
2022-09-12,67.58
2022-09-13,65.32
2022-09-14,65.29
2022-09-15,64.75
2022-09-16,64.9
2022-09-19,65.33
2022-09-20,64.97
2022-09-21,64.73
2022-09-22,64.64
2022-09-23,63.54
2022-09-26,63.58
2022-09-27,62.48
2022-09-28,63.23
2022-09-29,62.19
2022-09-30,61.11
2022-10-03,62.16
2022-10-04,63.11
2022-10-05,62.74
2022-10-06,61.82
2022-10-07,60.9
2022-10-10,61.12
2022-10-11,61.62
2022-10-12,61.95
2022-10-13,62.98
2022-10-14,61.84
2022-10-17,62.51
2022-10-18,63.33
2022-10-19,63.03
2022-10-20,62.15
2022-10-21,63.11
2022-10-24,64.24
2022-10-25,65.08
2022-10-26,65.51
2022-10-27,65.57
2022-10-28,67.01
2022-10-31,66.61
2022-11-01,66.4
2022-11-02,65.25
2022-11-03,65.03
2022-11-04,65.8
2022-11-07,66.38
2022-11-08,66.58
2022-11-09,65.85
2022-11-10,67.4
2022-11-11,67.33
2022-11-14,66.8
2022-11-15,67.36
2022-11-16,67.69
2022-11-17,67.67
2022-11-18,68.39
2022-11-21,69.04
2022-11-22,69.54
2022-11-23,69.78
2022-11-25,69.83
2022-11-28,69.56
2022-11-29,69.3
2022-11-30,70.69
2022-12-01,70.37
2022-12-02,70.69
2022-12-05,69.8
2022-12-06,69.37
2022-12-07,69.66
2022-12-08,70.04
2022-12-09,69.5
2022-12-12,70.23
2022-12-13,70.13
2022-12-14,70.08
2022-12-15,68.89
2022-12-16,68.56
2022-12-19,68.51
2022-12-20,68.46
2022-12-21,69.14
2022-12-22,68.98
2022-12-23,69.34
2022-12-27,69.67
2022-12-28,68.81
2022-12-29,69.1
2022-12-30,68.76
2023-01-03,68.5
2023-01-04,68.77
2023-01-05,68.08
2023-01-06,69.9
2023-01-09,69.21
2023-01-10,69.12
2023-01-11,69.16
2023-01-12,68.61
2023-01-13,68.94
2023-01-17,68.98
2023-01-18,67.1
2023-01-19,66.46
2023-01-20,66.98
2023-01-23,67.19
2023-01-24,67.47
2023-01-25,67.64
2023-01-26,67.4
2023-01-27,67.2
2023-01-30,67.29
2023-01-31,68.01
2023-02-01,68.56
2023-02-02,67.97
2023-02-03,67.7
2023-02-06,67.78
2023-02-07,67.5
2023-02-08,66.98
2023-02-09,66.69
2023-02-10,67.3
2023-02-13,68.07
2023-02-14,67.45
2023-02-15,67.58
2023-02-16,67.09
2023-02-17,67.96
2023-02-21,67.7
2023-02-22,67.6
2023-02-23,67.52
2023-02-24,67.06
2023-02-27,66.99
2023-02-28,66.44
2023-03-01,65.95
2023-03-02,66.85
2023-03-03,66.91
2023-03-06,67.08
2023-03-07,66.42
2023-03-08,66.53
2023-03-09,65.91
2023-03-10,65.59
2023-03-13,65.92
2023-03-14,66.52
2023-03-15,66.95
2023-03-16,67.0
2023-03-17,66.51
2023-03-20,67.43
2023-03-21,67.38
2023-03-22,66.76
2023-03-23,66.5
2023-03-24,67.63
2023-03-27,67.99
2023-03-28,68.11
2023-03-29,68.49
2023-03-30,68.68
2023-03-31,69.24
2023-04-03,69.6
2023-04-04,69.46
2023-04-05,69.79
2023-04-06,69.84
2023-04-10,69.84
2023-04-11,70.05
2023-04-12,69.73
2023-04-13,70.12
2023-04-14,69.68
2023-04-17,70.12
2023-04-18,70.33
2023-04-19,70.29
2023-04-20,70.45
2023-04-21,70.96
2023-04-24,71.25
2023-04-25,71.16
2023-04-26,70.6
2023-04-27,71.39
2023-04-28,71.77
2023-05-01,71.83
2023-05-02,71.63
2023-05-03,71.05
2023-05-04,70.87
2023-05-05,71.53
2023-05-08,71.32
2023-05-09,71.09
2023-05-10,70.98
2023-05-11,71.2
2023-05-12,71.47
2023-05-15,71.3
2023-05-16,70.69
2023-05-17,70.66
2023-05-18,70.31
2023-05-19,70.36
2023-05-22,69.3
2023-05-23,68.79
2023-05-24,68.34
2023-05-25,67.82
2023-05-26,68.05
2023-05-30,67.27
2023-05-31,67.35
2023-06-01,67.29
2023-06-02,68.22
2023-06-05,67.97
2023-06-06,67.63
2023-06-07,67.4
2023-06-08,67.87
2023-06-09,67.76
2023-06-12,67.74
2023-06-13,68.02
2023-06-14,68.43
2023-06-15,69.12
2023-06-16,69.2
2023-06-20,68.68
2023-06-21,68.92
2023-06-22,69.32
2023-06-23,68.86
2023-06-26,68.96
2023-06-27,69.16
2023-06-28,68.69
2023-06-29,68.63
2023-06-30,69.23
2023-07-03,69.77
2023-07-05,69.65
2023-07-06,69.47
2023-07-07,68.56
2023-07-10,68.55
2023-07-11,68.65
2023-07-12,68.81
2023-07-13,69.1
2023-07-14,69.33
2023-07-17,69.12
2023-07-18,69.05
2023-07-19,69.75
2023-07-20,70.35
2023-07-21,70.59
2023-07-24,70.86
2023-07-25,70.84
2023-07-26,70.93
2023-07-27,70.3
2023-07-28,71.03
2023-07-31,70.7
2023-08-01,70.32
2023-08-02,70.57
2023-08-03,70.37
2023-08-04,69.67
2023-08-07,70.24
2023-08-08,69.74
2023-08-09,69.84
2023-08-10,69.7
2023-08-11,69.81
2023-08-14,69.47
2023-08-15,68.72
2023-08-16,68.56
2023-08-17,67.9
2023-08-18,68.15
2023-08-21,67.7
2023-08-22,67.31
2023-08-23,67.76
2023-08-24,67.22
2023-08-25,67.59
2023-08-28,67.9
2023-08-29,68.14
2023-08-30,68.26
2023-08-31,67.91
2023-09-01,67.33
2023-09-05,66.75
2023-09-06,66.68
2023-09-07,66.84
2023-09-08,66.92
2023-09-11,67.5
2023-09-12,66.92
2023-09-13,67.13
2023-09-14,67.81
2023-09-15,67.25
2023-09-18,67.22
2023-09-19,67.06
2023-09-20,67.13
2023-09-21,66.27
2023-09-22,65.91
2023-09-25,65.67
2023-09-26,65.19
2023-09-27,64.65
2023-09-28,64.85
2023-09-29,64.66
2023-10-02,64.22
2023-10-03,63.76
2023-10-04,64.26
2023-10-05,63.0
2023-10-06,62.65
2023-10-09,62.7
2023-10-10,63.34
2023-10-11,62.91
2023-10-12,62.23
2023-10-13,62.77
2023-10-16,63.42
2023-10-17,63.69
2023-10-18,63.93
2023-10-19,63.46
2023-10-20,63.21
2023-10-23,63.09
2023-10-24,63.63
2023-10-25,63.84
2023-10-26,63.43
2023-10-27,62.56
2023-10-30,63.54
2023-10-31,63.77
2023-11-01,63.7
2023-11-02,64.53
2023-11-03,64.6
2023-11-06,64.71
2023-11-07,64.87
2023-11-08,64.61
2023-11-09,64.35
2023-11-10,64.8
2023-11-13,65.01
2023-11-14,65.67
2023-11-15,66.2
2023-11-16,65.38
2023-11-17,65.3
2023-11-20,65.25
2023-11-21,65.45
2023-11-22,65.92
2023-11-24,66.16
2023-11-27,65.97
2023-11-28,66.28
2023-11-29,65.74
2023-11-30,66.4
2023-12-01,66.67
2023-12-04,66.75
2023-12-05,66.23
2023-12-06,66.06
2023-12-07,66.34
2023-12-08,65.88
2023-12-11,66.51
2023-12-12,66.73
2023-12-13,67.94
2023-12-14,66.94
2023-12-15,66.94
2023-12-18,67.64
2023-12-19,67.77
2023-12-20,66.46
2023-12-21,66.92
2023-12-22,67.43
2023-12-26,67.72
2023-12-27,68.03
2023-12-28,68.06
2023-12-29,68.2
2024-01-02,68.97
2024-01-03,68.43
2024-01-04,68.33
2024-01-05,68.18
2024-01-08,68.68
2024-01-09,68.86
2024-01-10,68.72
2024-01-11,68.71
2024-01-12,68.93
2024-01-16,68.55
2024-01-17,68.5
2024-01-18,68.42
2024-01-19,68.22
2024-01-22,67.89
2024-01-23,68.62
2024-01-24,67.78
2024-01-25,68.43
2024-01-26,68.77
2024-01-29,69.16
2024-01-30,69.55
2024-01-31,69.04
2024-02-01,70.45
2024-02-02,70.22
2024-02-05,69.79
2024-02-06,69.95
2024-02-07,69.88
2024-02-08,69.86
2024-02-09,69.22
2024-02-12,69.71
2024-02-13,68.97
2024-02-14,68.83
2024-02-15,69.28
2024-02-16,69.38
2024-02-20,70.11
2024-02-21,70.37
2024-02-22,70.58
2024-02-23,70.8
2024-02-26,70.52
2024-02-27,70.53
2024-02-28,70.6
2024-02-29,70.49
2024-03-01,70.5
2024-03-04,70.56
2024-03-05,70.73
2024-03-06,71.32
2024-03-07,71.73
2024-03-08,71.16
2024-03-11,71.55
2024-03-12,71.92
2024-03-13,72.1
2024-03-14,71.54
2024-03-15,71.51
2024-03-18,71.97
2024-03-19,72.24
2024-03-20,72.46
2024-03-21,72.5
2024-03-22,72.14
2024-03-25,71.94
2024-03-26,71.98
2024-03-27,72.73
2024-03-28,72.83
2024-04-01,72.25
2024-04-02,71.88
2024-04-03,71.08
2024-04-04,70.78
2024-04-05,70.89
2024-04-08,70.79
2024-04-09,71.13
2024-04-10,70.87
2024-04-11,70.7
2024-04-12,69.99
2024-04-15,69.7
2024-04-16,69.73
2024-04-17,69.99
2024-04-18,70.31
2024-04-19,71.0
2024-04-22,71.68
2024-04-23,71.88
2024-04-24,72.42
2024-04-25,72.25
2024-04-26,72.1
2024-04-29,72.32
2024-04-30,72.01
2024-05-01,71.55
2024-05-02,72.15
2024-05-03,72.37
2024-05-06,72.41
2024-05-07,73.2
2024-05-08,72.98
2024-05-09,73.61
2024-05-10,74.03
2024-05-13,73.82
2024-05-14,73.68
2024-05-15,73.73
2024-05-16,74.78
2024-05-17,74.59
2024-05-20,74.08
2024-05-21,74.52
2024-05-22,74.22
2024-05-23,73.35
2024-05-24,73.54
2024-05-28,72.96
2024-05-29,72.44
2024-05-30,72.63
2024-05-31,73.76
2024-06-03,73.74
2024-06-04,74.38
2024-06-05,74.21
2024-06-06,74.44
2024-06-07,74.07
2024-06-10,74.01
2024-06-11,73.97
2024-06-12,73.16
2024-06-13,73.26
2024-06-14,73.39
2024-06-17,74.09
2024-06-18,74.18
2024-06-20,74.02
2024-06-21,74.08
2024-06-24,74.87
2024-06-25,74.39
2024-06-26,74.24
2024-06-27,73.92
2024-06-28,73.59
2024-07-01,73.07
2024-07-02,73.58
2024-07-03,73.46
2024-07-05,74.36
2024-07-08,74.24
2024-07-09,74.05
2024-07-10,74.38
2024-07-11,74.1
2024-07-12,74.43
2024-07-15,73.99
2024-07-16,74.71
2024-07-17,75.67
2024-07-18,75.29
2024-07-19,75.04
2024-07-22,75.09
2024-07-23,74.82
2024-07-24,74.75
2024-07-25,74.67
2024-07-26,75.43
2024-07-29,75.46
2024-07-30,74.95
2024-07-31,74.81
2024-08-01,75.5
2024-08-02,76.17
2024-08-05,74.67
2024-08-06,75.19
2024-08-07,75.26
2024-08-08,75.95
2024-08-09,76.06
2024-08-12,75.68
2024-08-13,76.02
2024-08-14,76.37
2024-08-15,77.16
2024-08-16,77.37
2024-08-19,77.63
2024-08-20,78.01
2024-08-21,78.54
2024-08-22,78.43
2024-08-23,78.65
2024-08-26,79.2
2024-08-27,79.4
2024-08-28,79.06
2024-08-29,78.67
2024-08-30,79.29
2024-09-03,79.85
2024-09-04,80.22
2024-09-05,79.91
2024-09-06,79.75
2024-09-09,80.37
2024-09-10,80.35
2024-09-11,79.6
2024-09-12,80.09
2024-09-13,80.65
2024-09-16,80.97
2024-09-17,80.2
2024-09-18,79.9
2024-09-19,79.42
2024-09-20,79.81
2024-09-23,80.27
2024-09-24,80.08
2024-09-25,79.88
2024-09-26,80.06
2024-09-27,80.2
2024-09-30,80.18
2024-10-01,79.91
2024-10-02,79.24
2024-10-03,78.45
2024-10-04,78.71
2024-10-07,77.92
2024-10-08,78.31
2024-10-09,78.78
2024-10-10,78.44
2024-10-11,78.87
2024-10-14,79.19
2024-10-15,79.69
2024-10-16,79.63
2024-10-17,79.28
2024-10-18,79.45
2024-10-21,78.78
2024-10-22,79.23
2024-10-23,79.07
2024-10-24,78.97
2024-10-25,78.31
2024-10-28,78.46
2024-10-29,77.68
2024-10-30,77.56
2024-10-31,77.4
2024-11-01,77.43
2024-11-04,77.64
2024-11-05,78.14
2024-11-06,76.86
2024-11-07,77.14
2024-11-08,78.08
2024-11-11,77.81
2024-11-12,77.9
2024-11-13,78.13
2024-11-14,77.93
2024-11-15,77.25
2024-11-18,77.79
2024-11-19,77.9
2024-11-20,77.5
2024-11-21,78.34
2024-11-22,79.06
2024-11-25,79.5
2024-11-26,79.83
2024-11-27,79.99
2024-11-29,80.4
2024-12-02,80.3
2024-12-03,79.89
2024-12-04,79.66
2024-12-05,79.98
2024-12-06,79.59
2024-12-09,79.46
2024-12-10,79.84
2024-12-11,79.23
2024-12-12,79.46
2024-12-13,79.26
2024-12-16,78.84
2024-12-17,78.71
2024-12-18,77.51
2024-12-19,76.96
2024-12-20,77.23
2024-12-23,76.82
2024-12-24,77.33
2024-12-26,77.57
2024-12-27,77.19
2024-12-30,76.29
2024-12-31,76.52
2025-01-02,76.29
2025-01-03,76.25
2025-01-06,75.45
2025-01-07,75.19
2025-01-08,75.32
2025-01-10,74.31
2025-01-13,74.44
2025-01-14,74.46
2025-01-15,74.2
2025-01-16,74.76
2025-01-17,75.19
2025-01-21,75.54
2025-01-22,75.17
2025-01-23,75.44
2025-01-24,75.83
2025-01-27,77.88
2025-01-28,76.67
2025-01-29,76.85
2025-01-30,77.61
2025-01-31,76.88
2025-02-03,77.18
2025-02-04,76.53
2025-02-05,77.01
2025-02-06,77.36
2025-02-07,77.24
2025-02-10,77.72
2025-02-11,78.47
2025-02-12,78.41
2025-02-13,79.26
2025-02-14,78.47
2025-02-18,78.75
2025-02-19,79.38
2025-02-20,79.07
2025-02-21,79.99
2025-02-24,80.24
2025-02-25,81.38
2025-02-26,79.82
2025-02-27,79.81
2025-02-28,80.87
2025-03-03,81.3
2025-03-04,79.92
2025-03-05,80.25
2025-03-06,80.39
2025-03-07,80.66
2025-03-10,80.48
2025-03-11,79.3
2025-03-12,77.58
2025-03-13,77.22
2025-03-14,77.4
2025-03-17,78.53
2025-03-18,77.63
2025-03-19,77.63
2025-03-20,77.25
2025-03-21,77.22
2025-03-24,77.7
2025-03-25,76.99
2025-03-26,78.19
2025-03-27,79.08
2025-03-28,78.69
2025-03-31,79.92
2025-04-01,80.04
2025-04-02,79.8
2025-04-03,80.26
2025-04-04,76.78
2025-04-07,75.89
2025-04-08,74.71
2025-04-09,77.61
2025-04-10,77.65
2025-04-11,78.63
2025-04-14,79.97
